"V1","V2"
59.337501302064,0.5
119.231585580841,0.5
85.7407315513017,0.5
77.1129279556125,0.5
175.726730862176,0.5
90.0765369549938,0.5
257.564996582006,0.5
221.09183771506,0.5
109.680710841775,0.5
59.337501302064,0.5
193.628603773095,0.5
77.1129279556125,0.5
50.093510956108,0.5
8.47051793328716,0.5
104.115681685533,0.5
49.685191973751,0.5
106.336521965758,0.5
64.1273523030049,0.5
175.726730862176,0.5
305.927593302983,0.5
155.661299777125,0.5
280.440958354383,0.5
68.7100063739436,0.5
315.899025167815,0.5
149.732174341992,0.5
28.6953953028863,0.5
80.2530216447868,0.5
296.04607803394,0.5
20.3892750035092,0.5
139.63833685686,0.5
64.1273523030049,0.5
54.9445049687251,0.5
124.509464946233,0.5
90.0765369549938,0.5
148.838376711979,0.5
163.23585725037,0.5
111.947739436522,0.5
319.911136260325,0.5
175.726730862176,0.5
298.014835990188,0.5
129.906738905612,0.5
57.1134418965139,0.5
332.022131557014,0.5
72.0700963338828,0.5
63.17715567851,0.5
47.5431374715758,0.5
259.444975419645,0.5
161.706534048834,0.5
88.9551694038008,0.5
81.3146572947054,0.5
364.785827183932,0.5
76.5173883037992,0.5
155.661299777125,0.5
27.0216635819583,0.5
166.315988715015,0.5
81.3146572947054,0.5
129.906738905612,0.5
69.6318723453731,0.5
203.735583894438,0.5
222.861349672644,0.5
167.866756235079,0.5
157.161763849799,0.5
100.895441141715,0.5
244.549048124696,0.5
102.904641307122,0.5
9.59332945834767,0.5
14.4814131495698,0.5
49.1429397755398,0.5
299.987425147104,0.5
23.9326431868681,0.5
123.178793205934,0.5
317.903457712311,0.5
267.014108047697,0.5
112.802398616662,0.5
88.0666529917301,0.5
195.296649836742,0.5
49.1429397755398,0.5
59.337501302064,0.5
92.3416757745436,0.5
117.930794160033,0.5
166.315988715015,0.5
240.878052279495,0.5
81.7557118262792,0.5
103.059653513307,0.5
67.0293819483503,0.5
109.034637534475,0.5
117.930794160033,0.5
127.193192704121,0.5
160.184398488602,0.5
81.626946372611,0.5
88.0666529917301,0.5
74.1307250440677,0.5
123.178793205934,0.5
48.3782198438587,0.5
114.07327950459,0.5
183.761360976707,0.5
57.6564103620007,0.5
62.3900623176099,0.5
40.8041918589815,0.5
274.659312025966,0.5
17.5416810867696,0.5
68.8012058074909,0.5
55.8849668424735,0.5
55.012147937234,0.5
57.6564103620007,0.5
105.33420090106,0.5
202.034756265129,0.5
45.2073984430408,0.5
96.9615919356932,0.5
94.6366915974755,0.5
187.023364525941,0.5
64.7458993132402,0.5
301.963786857837,0.5
79.1988540925582,0.5
195.296649836742,0.5
119.231585580841,0.5
21.6924856391209,0.5
31.9413637503966,0.5
190.312529517604,0.5
195.296649836742,0.5
28.0151529911144,0.5
63.17715567851,0.5
325.953067807348,0.5
174.140662047115,0.5
66.0534731456252,0.5
116.637478364997,0.5
203.735583894438,0.5
78.3327403856804,0.5
156.526875544551,0.5
77.1129279556125,0.5
78.1521557422204,0.5
51.6068267039962,0.5
4.25163085984867,0.5
239.050788181711,0.5
120.539850761994,0.5
157.161763849799,0.5
90.6168204220068,0.5
116.572345526352,0.5
47.5431374715758,0.5
83.8401196703691,0.5
157.161763849799,0.5
88.9551694038008,0.5
62.2355436851941,0.5
90.8007131967133,0.5
177.319787391051,0.5
102.599592925532,0.5
276.582075707822,0.5
334.05091463698,0.5
57.6564103620007,0.5
92.6175671211445,0.5
119.231585580841,0.5
136.820784987685,0.5
115.351639735573,0.5
261.329931204172,0.5
54.2336360196255,0.5
237.229080771765,0.5
46.1633134466689,0.5
7.78414707223643,0.5
83.4603296911167,0.5
10.5506311522063,0.5
46.7560417235857,0.5
63.5288510856197,0.5
129.906738905612,0.5
144.178669672951,0.5
146.811454194908,0.5
60.0912439649098,0.5
52.4452724024619,0.5
72.2799361760964,0.5
152.682160390671,0.5
138.225859055396,0.5
148.268149409744,0.5
212.335635627959,0.5
56.7663872249861,0.5
60.3780943691346,0.5
63.5288510856197,0.5
226.418289305235,0.5
152.682160390671,0.5
45.9774665699312,0.5
73.1342345684951,0.5
78.1521557422204,0.5
177.319787391051,0.5
180.52675915378,0.5
145.362101127625,0.5
174.140662047115,0.5
107.793678369419,0.5
185.388952273703,0.5
145.362101127625,0.5
89.3930558237929,0.5
247.744258610887,0.5
61.3025217499215,0.5
129.906738905612,0.5
74.1307250440677,0.5
228.205625283669,0.5
53.528772612029,0.5
67.0293819483503,0.5
90.0765369549938,0.5
340.153754210167,0.5
8.95520886246596,0.5
93.1919173921819,0.5
375.138187371668,0.5
149.732174341992,0.5
72.0700963338828,0.5
154.168093370647,0.5
133.714607519844,0.5
217.570954236641,0.5
261.329931204172,0.5
109.034637534475,0.5
215.819670751264,0.5
45.2073984430408,0.5
278.509310302136,0.5
146.811454194908,0.5
244.549048124696,0.5
163.23585725037,0.5
46.2490679914183,0.5
205.442857629438,0.5
299.987425147104,0.5
54.1479282409145,0.5
91.2053721662227,0.5
248.241658703654,0.5
27.0216635819583,0.5
154.168093370647,0.5
52.1369445319663,0.5
108.558479190562,0.5
26.3768802920712,0.5
95.6731375450588,0.5
228.205625283669,0.5
215.819670751264,0.5
72.0700963338828,0.5
187.023364525941,0.5
108.558479190562,0.5
237.229080771765,0.5
74.1307250440677,0.5
212.335635627959,0.5
96.9615919356932,0.5
119.231585580841,0.5
110.283077321566,0.5
60.3780943691346,0.5
45.1713229304255,0.5
47.5431374715758,0.5
112.802398616662,0.5
239.050788181711,0.5
65.027575170392,0.5
188.664567324699,0.5
73.0961948670748,0.5
142.485467980188,0.5
91.2053721662227,0.5
88.9352164825532,0.5
53.2923044867193,0.5
107.793678369419,0.5
155.661299777125,0.5
48.3387663317722,0.5
123.736577477066,0.5
77.408529964755,0.5
84.5443654127618,0.5
131.274682021213,0.5
334.05091463698,0.5
141.058209616706,0.5
62.2355436851941,0.5
59.4622650992415,0.5
55.8849668424735,0.5
169.424629901227,0.5
261.329931204172,0.5
183.761360976707,0.5
91.7441767041394,0.5
115.351639735573,0.5
104.115681685533,0.5
195.296649836742,0.5
48.102555398718,0.5
52.1369445319663,0.5
205.442857629438,0.5
77.4858623759067,0.5
149.732174341992,0.5
45.9774665699312,0.5
104.144486025033,0.5
235.412980032957,0.5
103.059653513307,0.5
62.8138119767068,0.5
267.014108047697,0.5
78.1521557422204,0.5
46.2877009869744,0.5
253.820188241567,0.5
180.52675915378,0.5
152.682160390671,0.5
51.6068267039962,0.5
195.296649836742,0.5
34.6862923555476,0.5
29.0409880241842,0.5
47.5431374715758,0.5
198.65258934884,0.5
23.0694957577489,0.5
84.5443654127618,0.5
116.572345526352,0.5
167.866756235079,0.5
105.33420090106,0.5
228.205625283669,0.5
114.244925961613,0.5
55.8849668424735,0.5
18.6820297875454,0.5
114.07327950459,0.5
155.661299777125,0.5
54.0690824718959,0.5
53.2923044867193,0.5
152.682160390671,0.5
177.319787391051,0.5
50.4329869302863,0.5
66.0534731456252,0.5
77.1129279556125,0.5
176.92113836354,0.5
233.602535436939,0.5
448.493061414691,0.5
57.1134418965139,0.5
170.989587510389,0.5
92.3416757745436,0.5
68.0138445725738,0.5
103.059653513307,0.5
187.023364525941,0.5
268.91841784804,0.5
135.423122862677,0.5
183.761360976707,0.5
202.034756265129,0.5
210.602968187187,0.5
82.3837601845733,0.5
95.7954056992224,0.5
64.9776052134212,0.5
91.6135778102951,0.5
79.9503747364936,0.5
124.509464946233,0.5
139.63833685686,0.5
518.108222073669,0.5
65.7113881718392,0.5
250.095939498714,0.5
137.581800046275,0.5
121.855587494141,0.5
128.54624076451,0.5
107.793678369419,0.5
83.4603296911167,0.5
56.7663872249861,0.5
54.1479282409145,0.5
58.5550365472989,0.5
180.52675915378,0.5
75.0187038756068,0.5
71.3130469034487,0.5
250.095939498714,0.5
23.9326431868681,0.5
56.3843781183726,0.5
169.424629901227,0.5
69.006851093099,0.5
45.2073984430408,0.5
46.1633134466689,0.5
154.168093370647,0.5
336.082483773721,0.5
48.102555398718,0.5
229.998809926021,0.5
78.3006857828017,0.5
296.04607803394,0.5
105.33420090106,0.5
71.0184517978998,0.5
89.3930558237929,0.5
191.967219211055,0.5
59.4622650992415,0.5
124.509464946233,0.5
87.8412688899146,0.5
45.650729521753,0.5
138.225859055396,0.5
60.3780943691346,0.5
233.602535436939,0.5
116.637478364997,0.5
381.370610313776,0.5
89.3930558237929,0.5
128.54624076451,0.5
169.474652764176,0.5
106.560199618289,0.5
39.8763273637102,0.5
138.225859055396,0.5
141.058209616706,0.5
48.102555398718,0.5
45.9774665699312,0.5
235.412980032957,0.5
149.732174341992,0.5
114.07327950459,0.5
47.5431374715758,0.5
71.0184517978998,0.5
13.3956322239981,0.5
51.6068267039962,0.5
83.4603296911167,0.5
33.4854205426421,0.5
62.3900623176099,0.5
259.444975419645,0.5
117.930794160033,0.5
104.115681685533,0.5
69.006851093099,0.5
142.485467980188,0.5
125.847599366603,0.5
332.022131557014,0.5
88.9551694038008,0.5
226.418289305235,0.5
64.1273523030049,0.5
49.1429397755398,0.5
143.920102000683,0.5
178.919805711717,0.5
160.184398488602,0.5
15.2474639885612,0.5
57.6564103620007,0.5
58.6521318732451,0.5
45.9774665699312,0.5
151.203515913957,0.5
212.335635627959,0.5
229.998809926021,0.5
47.4504327131028,0.5
463.259434347029,0.5
52.8298852398305,0.5
71.2044204313331,0.5
101.70107898865,0.5
46.7736902658651,0.5
286.261805989193,0.5
53.2923044867193,0.5
4.98565446189085,0.5
268.91841784804,0.5
49.1429397755398,0.5
13.3956322239981,0.5
109.034637534475,0.5
5.46975418549584,0.5
261.329931204172,0.5
68.8012058074909,0.5
115.351639735573,0.5
80.2530216447868,0.5
183.761360976707,0.5
149.732174341992,0.5
88.9551694038008,0.5
132.650064525232,0.5
54.6679994954619,0.5
450.601799918973,0.5
56.7663872249861,0.5
107.793678369419,0.5
55.8849668424735,0.5
52.4452724024619,0.5
65.0861272112903,0.5
100.560277944016,0.5
104.115681685533,0.5
233.602535436939,0.5
221.09183771506,0.5
58.5550365472989,0.5
107.443753739695,0.5
101.70107898865,0.5
54.1479282409145,0.5
284.317264090582,0.5
109.034637534475,0.5
142.485467980188,0.5
178.431743743507,0.5
127.193192704121,0.5
124.509464946233,0.5
80.8896602426992,0.5
215.819670751264,0.5
87.7092460859439,0.5
81.3146572947054,0.5
90.0765369549938,0.5
84.5443654127618,0.5
6.54635681323105,0.5
116.637478364997,0.5
141.058209616706,0.5
203.735583894438,0.5
75.837098725515,0.5
69.006851093099,0.5
125.847599366603,0.5
79.1221817927201,0.5
128.54624076451,0.5
100.504993860123,0.5
190.312529517604,0.5
80.0304989929185,0.5
231.797795931068,0.5
89.8644001037377,0.5
60.0912439649098,0.5
21.4260547094466,0.5
78.1521557422204,0.5
106.97163044089,0.5
129.906738905612,0.5
89.3930558237929,0.5
177.319787391051,0.5
64.1273523030049,0.5
111.538997747194,0.5
182.140620298065,0.5
93.6288097030247,0.5
66.0534731456252,0.5
92.6175671211445,0.5
115.351639735573,0.5
148.268149409744,0.5
50.093510956108,0.5
145.362101127625,0.5
88.9352164825532,0.5
55.8849668424735,0.5
100.504993860123,0.5
157.161763849799,0.5
107.793678369419,0.5
83.8401196703691,0.5
75.6330795383201,0.5
70.4691429486808,0.5
117.930794160033,0.5
250.095939498714,0.5
226.418289305235,0.5
54.1479282409145,0.5
67.9771138977465,0.5
45.2073984430408,0.5
66.0534731456252,0.5
233.602535436939,0.5
57.6564103620007,0.5
56.6344334347018,0.5
83.4603296911167,0.5
81.3146572947054,0.5
190.312529517604,0.5
59.017750793854,0.5
239.050788181711,0.5
68.0138445725738,0.5
4.53475849049399,0.5
146.811454194908,0.5
267.014108047697,0.5
103.90138426546,0.5
89.3930558237929,0.5
96.569442331237,0.5
45.9774665699312,0.5
49.763671608157,0.5
81.3146572947054,0.5
138.225859055396,0.5
143.920102000683,0.5
75.6330795383201,0.5
203.735583894438,0.5
63.17715567851,0.5
51.4499212642498,0.5
233.602535436939,0.5
123.178793205934,0.5
87.8412688899146,0.5
49.685191973751,0.5
66.3485355443989,0.5
26.0596564671394,0.5
125.847599366603,0.5
52.1369445319663,0.5
129.906738905612,0.5
98.8627806378656,0.5
90.0765369549938,0.5
115.351639735573,0.5
87.0981510444865,0.5
105.713749078044,0.5
286.261805989193,0.5
154.168093370647,0.5
251.955467075112,0.5
78.1521557422204,0.5
10.9850466831031,0.5
395.965716493228,0.5
45.9774665699312,0.5
92.3416757745436,0.5
120.539850761994,0.5
124.509464946233,0.5
61.4022380100422,0.5
362.721060159422,0.5
178.919805711717,0.5
38.5189816173777,0.5
94.6366915974755,0.5
45.7294992519801,0.5
111.538997747194,0.5
185.388952273703,0.5
70.779813746766,0.5
96.0093152329764,0.5
146.811454194908,0.5
296.04607803394,0.5
75.6330795383201,0.5
45.1713229304255,0.5
212.335635627959,0.5
151.203515913957,0.5
88.9551694038008,0.5
73.4019678088335,0.5
82.3837601845733,0.5
208.876589193996,0.5
233.602535436939,0.5
63.17715567851,0.5
95.7954056992224,0.5
267.014108047697,0.5
85.2893381172765,0.5
427.428513124865,0.5
71.0184517978998,0.5
45.2073984430408,0.5
568.578847246573,0.5
73.8848491623984,0.5
191.967219211055,0.5
154.168093370647,0.5
511.785618060284,0.5
161.706534048834,0.5
26.0596564671394,0.5
129.906738905612,0.5
191.967219211055,0.5
112.802398616662,0.5
265.114553059522,0.5
231.797795931068,0.5
362.721060159422,0.5
48.102555398718,0.5
315.899025167815,0.5
267.014108047697,0.5
132.44073454233,0.5
267.014108047697,0.5
190.312529517604,0.5
107.793678369419,0.5
173.921148067213,0.5
136.820784987685,0.5
131.274682021213,0.5
51.7283129574111,0.5
198.65258934884,0.5
235.412980032957,0.5
239.050788181711,0.5
51.5748394716937,0.5
286.261805989193,0.5
125.847599366603,0.5
185.388952273703,0.5
157.936159691145,0.5
198.65258934884,0.5
177.319787391051,0.5
138.225859055396,0.5
90.0765369549938,0.5
138.225859055396,0.5
81.3146572947054,0.5
80.1232264148004,0.5
203.735583894438,0.5
49.1429397755398,0.5
263.219808879064,0.5
59.2041428675635,0.5
63.17715567851,0.5
61.6174943168057,0.5
57.6564103620007,0.5
4.32114141232283,0.5
93.485448613931,0.5
62.2355436851941,0.5
142.485467980188,0.5
46.8040279479665,0.5
80.2530216447868,0.5
61.4022380100422,0.5
229.998809926021,0.5
33.0933555149417,0.5
228.563757735493,0.5
90.6168204220068,0.5
69.6318723453731,0.5
157.161763849799,0.5
67.0293819483503,0.5
250.095939498714,0.5
54.1479282409145,0.5
55.661409088398,0.5
169.424629901227,0.5
49.955668231383,0.5
149.732174341992,0.5
113.305731394772,0.5
136.820784987685,0.5
66.0534731456252,0.5
96.9615919356932,0.5
94.6366915974755,0.5
74.7555758487558,0.5
96.9615919356932,0.5
68.0138445725738,0.5
114.07327950459,0.5
72.0700963338828,0.5
139.63833685686,0.5
57.6564103620007,0.5
132.650064525232,0.5
161.706534048834,0.5
64.1273523030049,0.5
40.337939812714,0.5
154.168093370647,0.5
48.7604238926544,0.5
183.761360976707,0.5
73.0961948670748,0.5
39.419319907677,0.5
86.701666246553,0.5
139.63833685686,0.5
60.0912439649098,0.5
102.904641307122,0.5
290.16337730847,0.5
95.7954056992224,0.5
50.093510956108,0.5
356.539099264944,0.5
239.050788181711,0.5
63.17715567851,0.5
185.388952273703,0.5
226.418289305235,0.5
64.7458993132402,0.5
57.9796168701403,0.5
51.6068267039962,0.5
358.597643697722,0.5
104.115681685533,0.5
53.2923044867193,0.5
81.3146572947054,0.5
232.00180058918,0.5
71.0184517978998,0.5
71.3130469034487,0.5
200.340412424308,0.5
88.0666529917301,0.5
124.509464946233,0.5
242.710822583054,0.5
123.178793205934,0.5
143.920102000683,0.5
120.539850761994,0.5
198.65258934884,0.5
270.827426182738,0.5
106.560199618289,0.5
140.536561814783,0.5
272.741076507258,0.5
128.54624076451,0.5
158.669469137039,0.5
67.0293819483503,0.5
91.2053721662227,0.5
88.9551694038008,0.5
48.3387663317722,0.5
57.6564103620007,0.5
115.474579325903,0.5
62.2355436851941,0.5
105.33420090106,0.5
134.032880336293,0.5
88.9551694038008,0.5
55.8849668424735,0.5
185.388952273703,0.5
208.876589193996,0.5
148.268149409744,0.5
66.0534731456252,0.5
50.7687863709511,0.5
148.268149409744,0.5
163.23585725037,0.5
87.6697190344722,0.5
71.0184517978998,0.5
104.115681685533,0.5
88.9551694038008,0.5
257.564996582006,0.5
125.847599366603,0.5
66.0534731456252,0.5
410.622041392846,0.5
183.761360976707,0.5
270.827426182738,0.5
63.1689657380727,0.5
92.3416757745436,0.5
163.23585725037,0.5
219.328357792902,0.5
9.85903363091333,0.5
63.17715567851,0.5
205.442857629438,0.5
48.7604238926544,0.5
98.1352513471236,0.5
45.7294992519801,0.5
88.0666529917301,0.5
23.3540737950843,0.5
195.296649836742,0.5
134.996079144104,0.5
163.23585725037,0.5
92.3416757745436,0.5
208.876589193996,0.5
215.819670751264,0.5
188.664567324699,0.5
104.115681685533,0.5
134.032880336293,0.5
412.71993508093,0.5
253.820188241567,0.5
61.3025217499215,0.5
66.3485355443989,0.5
112.802398616662,0.5
58.5550365472989,0.5
202.034756265129,0.5
90.0765369549938,0.5
228.205625283669,0.5
62.2355436851941,0.5
294.081209896253,0.5
117.930794160033,0.5
177.319787391051,0.5
142.485467980188,0.5
66.3485355443989,0.5
80.2530216447868,0.5
121.318125797559,0.5
63.17715567851,0.5
89.3930558237929,0.5
13.5714893573801,0.5
208.876589193996,0.5
87.8412688899146,0.5
207.156539087724,0.5
177.319787391051,0.5
90.4192330508551,0.5
342.193343150389,0.5
180.52675915378,0.5
160.184398488602,0.5
69.006851093099,0.5
45.2073984430408,0.5
49.424066304555,0.5
175.726730862176,0.5
136.285145054021,0.5
255.690049404389,0.5
248.241658703654,0.5
116.572345526352,0.5
68.0138445725738,0.5
7.56572479220062,0.5
112.802398616662,0.5
198.65258934884,0.5
84.5443654127618,0.5
143.920102000683,0.5
132.650064525232,0.5
95.589933238315,0.5
73.8848491623984,0.5
259.444975419645,0.5
138.225859055396,0.5
115.351639735573,0.5
89.3930558237929,0.5
182.140620298065,0.5
138.225859055396,0.5
64.7458993132402,0.5
109.034637534475,0.5
154.168093370647,0.5
51.4499212642498,0.5
98.1352513471236,0.5
145.362101127625,0.5
116.637478364997,0.5
172.561606120388,0.5
90.0765369549938,0.5
208.081565003571,0.5
157.161763849799,0.5
66.0534731456252,0.5
109.034637534475,0.5
524.428124177466,0.5
163.23585725037,0.5
187.023364525941,0.5
59.4622650992415,0.5
179.949381662779,0.5
203.735583894438,0.5
158.669469137039,0.5
51.6068267039962,0.5
57.6564103620007,0.5
161.706534048834,0.5
109.034637534475,0.5
111.538997747194,0.5
45.2073984430408,0.5
157.161763849799,0.5
89.6272731176543,0.5
72.1636133299073,0.5
251.955467075112,0.5
55.012147937234,0.5
127.193192704121,0.5
157.161763849799,0.5
154.168093370647,0.5
163.23585725037,0.5
128.54624076451,0.5
203.735583894438,0.5
48.3387663317722,0.5
26.6975388149394,0.5
340.153754210167,0.5
74.1307250440677,0.5
31.5653221495284,0.5
33.881575744539,0.5
85.2893381172765,0.5
151.203515913957,0.5
109.034637534475,0.5
51.4499212642498,0.5
151.203515913957,0.5
112.802398616662,0.5
74.1307250440677,0.5
142.485467980188,0.5
58.5899734628925,0.5
354.482734687302,0.5
348.327256555686,0.5
208.876589193996,0.5
71.0184517978998,0.5
54.2336360196255,0.5
307.914920740323,0.5
41.2603056442414,0.5
114.07327950459,0.5
58.5550365472989,0.5
196.971323303754,0.5
71.0184517978998,0.5
102.904641307122,0.5
110.283077321566,0.5
309.905786168491,0.5
121.855587494141,0.5
286.261805989193,0.5
207.156539087724,0.5
100.504993860123,0.5
124.509464946233,0.5
119.231585580841,0.5
84.5443654127618,0.5
332.022131557014,0.5
221.09183771506,0.5
221.09183771506,0.5
49.1429397755398,0.5
94.6366915974755,0.5
244.549048124696,0.5
170.989587510389,0.5
45.9774665699312,0.5
78.1521557422204,0.5
63.5288510856197,0.5
70.0083907175804,0.5
47.5431374715758,0.5
155.661299777125,0.5
109.969455299516,0.5
235.412980032957,0.5
62.3900623176099,0.5
141.812553373607,0.5
360.658314896397,0.5
288.210529806912,0.5
257.564996582006,0.5
163.23585725037,0.5
251.955467075112,0.5
9.72541786138945,0.5
97.5562149860042,0.5
166.315988715015,0.5
250.095939498714,0.5
40.337939812714,0.5
104.115681685533,0.5
63.2365095139518,0.5
161.706534048834,0.5
71.8117703114531,0.5
370.991742002198,0.5
210.602968187187,0.5
152.682160390671,0.5
207.156539087724,0.5
116.572345526352,0.5
116.637478364997,0.5
174.140662047115,0.5
231.797795931068,0.5
155.661299777125,0.5
138.225859055396,0.5
104.115681685533,0.5
14.4814131495698,0.5
251.955467075112,0.5
46.7560417235857,0.5
59.829416008565,0.5
83.4603296911167,0.5
402.24038091734,0.5
235.412980032957,0.5
90.0765369549938,0.5
57.6564103620007,0.5
221.09183771506,0.5
270.827426182738,0.5
89.8644001037377,0.5
305.927593302983,0.5
214.074550406596,0.5
15.4444613941147,0.5
49.955668231383,0.5
214.074550406596,0.5
38.9668828512126,0.5
67.9771138977465,0.5
83.4603296911167,0.5
195.296649836742,0.5
233.602535436939,0.5
51.6068267039962,0.5
52.4452724024619,0.5
59.337501302064,0.5
53.2923044867193,0.5
90.8007131967133,0.5
182.140620298065,0.5
59.4622650992415,0.5
45.2073984430408,0.5
127.193192704121,0.5
15.6436996775698,0.5
72.0700963338828,0.5
75.0187038756068,0.5
323.93599917422,0.5
427.428513124865,0.5
58.5899734628925,0.5
84.5443654127618,0.5
46.7560417235857,0.5
164.772348808332,0.5
114.07327950459,0.5
91.2053721662227,0.5
136.820784987685,0.5
87.6697190344722,0.5
323.93599917422,0.5
78.1521557422204,0.5
61.4022380100422,0.5
125.847599366603,0.5
78.1521557422204,0.5
68.0138445725738,0.5
84.5443654127618,0.5
40.8041918589815,0.5
131.274682021213,0.5
88.0666529917301,0.5
60.8512315854389,0.5
239.050788181711,0.5
51.6068267039962,0.5
114.07327950459,0.5
136.820784987685,0.5
77.408529964755,0.5
134.032880336293,0.5
89.3930558237929,0.5
90.0765369549938,0.5
115.351639735573,0.5
274.659312025966,0.5
88.0666529917301,0.5
50.093510956108,0.5
50.7687863709511,0.5
64.2501041330135,0.5
148.268149409744,0.5
73.0961948670748,0.5
63.17715567851,0.5
88.0666529917301,0.5
80.2530216447868,0.5
46.7560417235857,0.5
163.23585725037,0.5
57.1134418965139,0.5
109.034637534475,0.5
110.810460538298,0.5
83.4603296911167,0.5
207.156539087724,0.5
231.797795931068,0.5
83.4603296911167,0.5
191.967219211055,0.5
268.91841784804,0.5
360.658314896397,0.5
68.0138445725738,0.5
46.7560417235857,0.5
98.1352513471236,0.5
116.637478364997,0.5
391.788770185122,0.5
56.6523512439609,0.5
155.661299777125,0.5
60.3780943691346,0.5
88.9551694038008,0.5
148.268149409744,0.5
96.9615919356932,0.5
70.0083907175804,0.5
72.0700963338828,0.5
48.7604238926544,0.5
212.335635627959,0.5
193.628603773095,0.5
95.7954056992224,0.5
93.485448613931,0.5
134.032880336293,0.5
61.3025217499215,0.5
174.140662047115,0.5
59.3306160227319,0.5
257.564996582006,0.5
58.6521318732451,0.5
48.3387663317722,0.5
69.006851093099,0.5
88.9551694038008,0.5
196.971323303754,0.5
58.5899734628925,0.5
274.659312025966,0.5
105.33420090106,0.5
143.920102000683,0.5
9.85903363091333,0.5
54.2336360196255,0.5
100.504993860123,0.5
67.0293819483503,0.5
60.3780943691346,0.5
38.5189816173777,0.5
311.900131030723,0.5
63.17715567851,0.5
51.6068267039962,0.5
96.9615919356932,0.5
57.1134418965139,0.5
96.7062629349923,0.5
158.669469137039,0.5
50.9655970915968,0.5
106.560199618289,0.5
115.351639735573,0.5
96.9615919356932,0.5
76.0811723625293,0.5
49.955668231383,0.5
5.90007935186928,0.5
59.4622650992415,0.5
55.8825307744863,0.5
68.0138445725738,0.5
88.9352164825532,0.5
49.955668231383,0.5
205.442857629438,0.5
100.504993860123,0.5
210.602968187187,0.5
64.9776052134212,0.5
226.418289305235,0.5
19.6412917188584,0.5
72.0700963338828,0.5
35.9248936130482,0.5
152.682160390671,0.5
30.8249716391973,0.5
51.4499212642498,0.5
66.0534731456252,0.5
212.335635627959,0.5
103.059653513307,0.5
187.023364525941,0.5
99.3163849784562,0.5
172.561606120388,0.5
47.8019609060545,0.5
107.793678369419,0.5
50.093510956108,0.5
228.205625283669,0.5
81.3146572947054,0.5
106.560199618289,0.5
114.07327950459,0.5
215.819670751264,0.5
71.3130469034487,0.5
45.9774665699312,0.5
72.0700963338828,0.5
110.283077321566,0.5
187.023364525941,0.5
111.947739436522,0.5
121.855587494141,0.5
172.561606120388,0.5
100.504993860123,0.5
95.7954056992224,0.5
47.5431374715758,0.5
212.335635627959,0.5
50.093510956108,0.5
79.1988540925582,0.5
77.1129279556125,0.5
138.225859055396,0.5
80.2530216447868,0.5
141.058209616706,0.5
47.5431374715758,0.5
248.241658703654,0.5
73.0961948670748,0.5
1.06837685769947,0.5
120.120297442728,0.5
74.1307250440677,0.5
224.636848719721,0.5
89.3930558237929,0.5
66.0534731456252,0.5
62.2355436851941,0.5
152.682160390671,0.5
49.1429397755398,0.5
74.7555758487558,0.5
188.664567324699,0.5
54.7053233195564,0.5
58.5550365472989,0.5
50.7687863709511,0.5
192.339680217829,0.5
73.0961948670748,0.5
94.6366915974755,0.5
85.2893381172765,0.5
244.397842478476,0.5
136.820784987685,0.5
128.54624076451,0.5
52.4452724024619,0.5
162.208264991356,0.5
2.66600616802638,0.5
158.669469137039,0.5
158.669469137039,0.5
193.628603773095,0.5
98.1352513471236,0.5
76.0811723625293,0.5
77.408529964755,0.5
56.7663872249861,0.5
124.509464946233,0.5
21.9618681925634,0.5
68.0138445725738,0.5
110.283077321566,0.5
112.802398616662,0.5
86.701666246553,0.5
84.5443654127618,0.5
187.023364525941,0.5
11.5879997340267,0.5
56.0065152174988,0.5
62.2355436851941,0.5
74.1307250440677,0.5
51.6068267039962,0.5
167.866756235079,0.5
91.7441767041394,0.5
125.847599366603,0.5
70.0083907175804,0.5
128.54624076451,0.5
59.4622650992415,0.5
45.2073984430408,0.5
319.911136260325,0.5
56.7663872249861,0.5
185.388952273703,0.5
62.3900623176099,0.5
190.312529517604,0.5
71.0184517978998,0.5
104.115681685533,0.5
259.444975419645,0.5
80.1232264148004,0.5
116.637478364997,0.5
344.235493454874,0.5
69.006851093099,0.5
151.203515913957,0.5
77.1129279556125,0.5
50.6091654372474,0.5
120.539850761994,0.5
92.6175671211445,0.5
49.4702761096387,0.5
59.4622650992415,0.5
368.921219363665,0.5
142.485467980188,0.5
104.115681685533,0.5
228.205625283669,0.5
102.904641307122,0.5
55.661409088398,0.5
137.581800046275,0.5
362.721060159422,0.5
185.388952273703,0.5
259.444975419645,0.5
155.661299777125,0.5
207.156539087724,0.5
50.093510956108,0.5
71.3130469034487,0.5
210.602968187187,0.5
212.335635627959,0.5
41.2603056442414,0.5
123.178793205934,0.5
190.312529517604,0.5
5.30456956881324,0.5
120.539850761994,0.5
41.2603056442414,0.5
88.0666529917301,0.5
50.4329869302863,0.5
456.929666036131,0.5
190.312529517604,0.5
69.006851093099,0.5
135.423122862677,0.5
85.7407315513017,0.5
152.682160390671,0.5
13.9292649619892,0.5
53.2923044867193,0.5
231.797795931068,0.5
54.1479282409145,0.5
79.1988540925582,0.5
155.661299777125,0.5
187.023364525941,0.5
149.732174341992,0.5
46.1633134466689,0.5
60.3780943691346,0.5
72.0700963338828,0.5
120.120297442728,0.5
385.533493554748,0.5
61.6174943168057,0.5
58.5550365472989,0.5
115.351639735573,0.5
128.54624076451,0.5
127.193192704121,0.5
